Error: Execution timed out
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 21.6
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 14.46
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 902.0
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 998.59
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.56
Set the target temperature of /Actuator/AC/LivingRoom/1 to 24°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 33.19
Set the target temperature of /Actuator/AC/Bedroom/1 to 24°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.45
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 24.08
Increasing humidity in LivingRoom
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 23.1
Increasing humidity in Bedroom
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 29.74
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 29.14
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 12.56
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1001.83
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1066.65
/Actuator/Curtain/Bedroom/1 is turned on.

Standard Error:
