Error: Execution timed out
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.09
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 31.49
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 32.82
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 23.06
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 28.17
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 20.15
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 14.6
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 15.15
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.64
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.23
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.6
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 13.49
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 22.44
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 14.53
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 16.82
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 17.61
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 32.43
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.98
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.94
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 28.14
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 29.16
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 12.69
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 17.74
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 21.1
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.66
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.36
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 32.22
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 17.93
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 15.98
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 18.1
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 19.99
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 14.17
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.02
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.57
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.46
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 19.63
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 23.02
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 26.33
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 20.52
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 17.33
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.68
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.45
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.78
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 15.41
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 15.98
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 13.45
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 16.79
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 15.28
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.34
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.44
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 37.23
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 18.04
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 17.62
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 12.2
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 17.89
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 18.55
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.73
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 36.85
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.89
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 16.73
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 12.01
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 15.59
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 28.99
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 21.65
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.39
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 31.49
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.57
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 29.1
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 25.6
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 13.6
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 19.34
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 27.87
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.15
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.18
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.3
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 12.18
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 12.73
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 25.24
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 28.79
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 17.3
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
