Error: Execution timed out
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.62
Set the target temperature of /Actuator/AC/Bedroom/1 to 26°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 28.28
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1123.74
/Actuator/Curtain/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
/Sensor/Humidity/Bedroom/1 is now OFF.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 15.61
'/Sensor/Smoke/Kitchen/1' is now ON.
/Sensor/Smoke/Kitchen/1 reading is: 63.1
/Sensor/Humidity/Kitchen/1 is now OFF.
/Sensor/Smoke/Kitchen/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 34.02
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 24.96
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
/Sensor/Humidity/Bathroom/1 is now OFF.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 20.47
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 12.58
/Sensor/OutdoorTemperature/Balcony/1 is now OFF.
/Sensor/Humidity/Balcony/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 923.39
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.83
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 20.57
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
/Sensor/Humidity/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.19
Set the target temperature of /Actuator/AC/Bedroom/1 to 26°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 29.79
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 977.24
/Actuator/Curtain/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
/Sensor/Humidity/Bedroom/1 is now OFF.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 13.32
'/Sensor/Smoke/Kitchen/1' is now ON.
/Sensor/Smoke/Kitchen/1 reading is: 54.59
/Sensor/Humidity/Kitchen/1 is now OFF.
/Sensor/Smoke/Kitchen/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 33.65
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 16.06
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
/Sensor/Humidity/Bathroom/1 is now OFF.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 20.47
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 27.57
/Sensor/OutdoorTemperature/Balcony/1 is now OFF.
/Sensor/Humidity/Balcony/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1089.91
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.3
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 26.98
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
/Sensor/Humidity/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 31.84
Set the target temperature of /Actuator/AC/Bedroom/1 to 26°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 25.9
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1039.86
/Actuator/Curtain/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
/Sensor/Humidity/Bedroom/1 is now OFF.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 17.41
'/Sensor/Smoke/Kitchen/1' is now ON.
/Sensor/Smoke/Kitchen/1 reading is: 92.43
/Sensor/Humidity/Kitchen/1 is now OFF.
/Sensor/Smoke/Kitchen/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.45
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 21.47
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
/Sensor/Humidity/Bathroom/1 is now OFF.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 20.98
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 14.48
/Sensor/OutdoorTemperature/Balcony/1 is now OFF.
/Sensor/Humidity/Balcony/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1014.19
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 32.74
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 25.38
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
/Sensor/Humidity/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.33
Set the target temperature of /Actuator/AC/Bedroom/1 to 26°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 18.52
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1006.15
/Actuator/Curtain/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
/Sensor/Humidity/Bedroom/1 is now OFF.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 25.98
'/Sensor/Smoke/Kitchen/1' is now ON.
/Sensor/Smoke/Kitchen/1 reading is: 19.31
/Sensor/Humidity/Kitchen/1 is now OFF.
/Sensor/Smoke/Kitchen/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.14
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 20.25
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
/Sensor/Humidity/Bathroom/1 is now OFF.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 22.12
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 26.41
/Sensor/OutdoorTemperature/Balcony/1 is now OFF.
/Sensor/Humidity/Balcony/1 is now OFF.

Standard Error:
